TMatchPad
v7
r0
t415892423.043705
cCheck dependencies

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/AnimationTimer.o /Development/Projects/RacePad/Classes/Constructs/AnimationTimer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s354450531.338325
e354450531.947662
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/AnimationTimer.o
x/Development/Projects/RacePad/Classes/Constructs/AnimationTimer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Development/Projects/RacePad/Classes/Constructs/AnimationTimer.m354450531#354450531#0(0"0(0#0#65"/Development/Projects/RacePad/Classes/Constructs/AnimationTimer.m8621590656#1785"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/Constructs/AnimationTimer.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/AnimationTimer.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BackgroundView.o /Development/Projects/RacePad/Classes/UISupport/BackgroundView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s415892417.483837
e415892417.766802
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BackgroundView.o
x/Development/Projects/RacePad/Classes/UISupport/BackgroundView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Development/Projects/RacePad/Classes/UISupport/BackgroundView.m415892417#415892417#0(0"0(0#0#64"/Development/Projects/RacePad/Classes/UISupport/BackgroundView.m8623951584#1784"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/UISupport/BackgroundView.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BackgroundView.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/Ball.o /Development/Projects/RacePad/Classes/MatchData/Ball.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s382018508.120029
e382018508.436412
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/Ball.o
x/Development/Projects/RacePad/Classes/MatchData/Ball.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Development/Projects/RacePad/Classes/MatchData/Ball.m382018508#382018508#0(0"0(0#0#54"/Development/Projects/RacePad/Classes/MatchData/Ball.m8631871968#1764"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/MatchData/Ball.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/Ball.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BallView.o /Development/Projects/RacePad/Classes/MatchUIViews/BallView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s382018508.327920
e382018508.599433
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BallView.o
x/Development/Projects/RacePad/Classes/MatchUIViews/BallView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Development/Projects/RacePad/Classes/MatchUIViews/BallView.m382018508#382018508#0(0"0(0#0#61"/Development/Projects/RacePad/Classes/MatchUIViews/BallView.m8629855456#1775"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/MatchUIViews/BallView.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BallView.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BallViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/BallViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s415892419.290610
e415892419.602747
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BallViewController.o
x/Development/Projects/RacePad/Classes/MatchUIViewControllers/BallViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Development/Projects/RacePad/Classes/MatchUIViewControllers/BallViewController.m415892419#415892419#0(0"0(0#0#81"/Development/Projects/RacePad/Classes/MatchUIViewControllers/BallViewController.m8619710272#1805"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/MatchUIViewControllers/BallViewController.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BallViewController.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadAppDelegate.o /Development/Projects/RacePad/Classes/BasePad/BasePadAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s415892417.695912
e415892417.880597
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadAppDelegate.o
x/Development/Projects/RacePad/Classes/BasePad/BasePadAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Development/Projects/RacePad/Classes/BasePad/BasePadAppDelegate.m415892417#415892417#0(0"0(0#0#66"/Development/Projects/RacePad/Classes/BasePad/BasePadAppDelegate.m8635215552#1790"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/BasePad/BasePadAppDelegate.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadAppDelegate.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadAudioSource.o /Development/Projects/RacePad/Classes/BasePadMedia/BasePadAudioSource.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s415892418.866371
e415892419.050994
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadAudioSource.o
x/Development/Projects/RacePad/Classes/BasePadMedia/BasePadAudioSource.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Development/Projects/RacePad/Classes/BasePadMedia/BasePadAudioSource.m415892418#415892419#0(0"0(0#0#71"/Development/Projects/RacePad/Classes/BasePadMedia/BasePadAudioSource.m8624805664#1795"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/BasePadMedia/BasePadAudioSource.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadAudioSource.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadClientSocket.o /Development/Projects/RacePad/Classes/BasePad/BasePadClientSocket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s377609942.246525
e377609942.425284
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadClientSocket.o
x/Development/Projects/RacePad/Classes/BasePad/BasePadClientSocket.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Development/Projects/RacePad/Classes/BasePad/BasePadClientSocket.m377609942#377609942#0(0"0(0#0#67"/Development/Projects/RacePad/Classes/BasePad/BasePadClientSocket.m8628035648#1792"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/BasePad/BasePadClientSocket.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadClientSocket.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadCoordinator.o /Development/Projects/RacePad/Classes/BasePad/BasePadCoordinator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s415892417.767102
e415892419.493628
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadCoordinator.o
x/Development/Projects/RacePad/Classes/BasePad/BasePadCoordinator.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Development/Projects/RacePad/Classes/BasePad/BasePadCoordinator.m415892417#415892419#0(0"0(0#0#66"/Development/Projects/RacePad/Classes/BasePad/BasePadCoordinator.m8616881952#1790"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/BasePad/BasePadCoordinator.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadCoordinator.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadDataHandler.o /Development/Projects/RacePad/Classes/BasePad/BasePadDataHandler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s377609942.390255
e377609942.829682
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadDataHandler.o
x/Development/Projects/RacePad/Classes/BasePad/BasePadDataHandler.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Development/Projects/RacePad/Classes/BasePad/BasePadDataHandler.m377609942#377609942#0(0"0(0#0#66"/Development/Projects/RacePad/Classes/BasePad/BasePadDataHandler.m8630366656#1790"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/BasePad/BasePadDataHandler.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadDataHandler.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadDatabase.o /Development/Projects/RacePad/Classes/BasePadData/BasePadDatabase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s375720426.252429
e375720426.351675
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadDatabase.o
x/Development/Projects/RacePad/Classes/BasePadData/BasePadDatabase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
